payout,currency,user_id,sale_amount,datetime,shop_name,shop_offset_hour
4.116641221374046,THB,26RiDWNeDr,280.00,2020-02-02 11:33:21,SE,0
70.0,THB,2EFW2cyh62,8188.00,2020-02-02 17:08:08,SE,0
1.18,THB,2DFQmygNEK,80.00,2020-02-02 11:31:49,SE,0
8.0,THB,2kZN6IwVmK,544.00,2020-02-02 13:41:04,SE,0
0.51,THB,YapIHgwvN8,56.00,2020-02-02 17:05:48,SE,0
3.18,THB,YapIHgwvN8,349.00,2020-02-02 17:05:48,SE,0
49.72,THB,DcTSMgvFB1,587.00,2020-02-02 15:16:25,SE,0
585.1,THB,DcTSMgvFB1,5128.00,2020-02-02 15:16:25,SE,0
5.47,THB,W2ToPvhGvJ,84.00,2020-02-02 13:36:54,SE,0
43.38,THB,W2ToPvhGvJ,849.00,2020-02-02 13:36:54,SE,0
3.71,THB,cwEgZCGoUm,100.00,2020-02-02 11:28:02,SE,0
4.81,THB,cwEgZCGoUm,109.00,2020-02-02 11:28:02,SE,0
6.16,THB,cwEgZCGoUm,166.00,2020-02-02 11:28:02,SE,0
4.37,THB,cwEgZCGoUm,99.00,2020-02-02 11:28:02,SE,0
2.08,THB,cwEgZCGoUm,229.00,2020-02-02 11:28:02,SE,0
9.92,THB,cwEgZCGoUm,1090.00,2020-02-02 11:28:02,SE,0
4.12,THB,Fr32bp5TpD,111.00,2020-02-02 13:33:37,SE,0
9.88,THB,PF08lyC8jB,170.00,2020-02-02 16:58:05,SE,0
1.08,THB,coj8tVQCze,119.00,2020-02-02 11:27:16,SE,0
22.91,THB,3Hud5G74nx,2518.00,2020-02-02 13:32:05,SE,0
3.01,THB,coj8tVQCze,59.00,2020-02-02 11:27:16,SE,0
4.97,THB,coj8tVQCze,100.00,2020-02-02 11:27:16,SE,0
0.91,THB,coj8tVQCze,14.00,2020-02-02 11:27:16,SE,0
1.82,THB,coj8tVQCze,49.00,2020-02-02 11:27:16,SE,0
0.3724647887323944,THB,8eTk3ECdf1,41.00,2020-02-02 15:14:48,SE,0
1.95,THB,2EOaIduBk4,30.00,2020-02-02 13:30:53,SE,0
0.2271126760563381,THB,8eTk3ECdf1,25.00,2020-02-02 15:14:48,SE,0
4.79,THB,TF8TjPOI36,129.00,2020-02-02 15:14:45,SE,0
0.19985915492957748,THB,8eTk3ECdf1,22.00,2020-02-02 15:14:48,SE,0
0.75,THB,TF8TjPOI36,82.00,2020-02-02 15:14:45,SE,0
0.19985915492957748,THB,8eTk3ECdf1,22.00,2020-02-02 15:14:48,SE,0
0.09084507042253524,THB,8eTk3ECdf1,10.00,2020-02-02 15:14:48,SE,0
0.19985915492957748,THB,8eTk3ECdf1,22.00,2020-02-02 15:14:48,SE,0
0.32770301624129927,THB,E1VFC4BTgo,36.00,2020-02-01 23:21:17,SE,0
1.6385150812064964,THB,E1VFC4BTgo,180.00,2020-02-01 23:21:17,SE,0
5.689288476411446,THB,E1VFC4BTgo,625.00,2020-02-01 23:21:17,SE,0
31.13,THB,2F70pE4s9D,2470.78,2020-02-02 11:26:03,SE,0
14.109435421500386,THB,E1VFC4BTgo,1550.00,2020-02-01 23:21:17,SE,0
1.775058004640371,THB,E1VFC4BTgo,195.00,2020-02-01 23:21:17,SE,0
6.389560439560439,THB,0nzD2nbAya,145.00,2020-02-02 13:28:57,SE,0
5.64043956043956,THB,0nzD2nbAya,128.00,2020-02-02 13:28:57,SE,0
0.71,THB,3F1peVSs20,78.00,2020-02-02 15:12:37,SE,0
0.71,THB,3F1peVSs20,78.00,2020-02-02 15:12:37,SE,0
3.41,THB,3GgyEakuGm,92.00,2020-02-02 15:12:35,SE,0
2.49,THB,ENClgP094w,67.00,2020-02-02 15:11:23,SE,0
0.23,THB,2wuizj7Wtw,25.00,2020-02-02 15:11:12,SE,0
2.89,THB,2wuizj7Wtw,78.00,2020-02-02 15:11:12,SE,0
12.87,THB,mMFozVS5v2,259.00,2020-02-02 15:11:10,SE,0
0.24,THB,19gAp9f1jG,26.00,2020-02-02 16:52:27,SE,0
0.24,THB,19gAp9f1jG,26.00,2020-02-02 16:52:27,SE,0
0.24,THB,19gAp9f1jG,26.00,2020-02-02 16:52:27,SE,0
0.24,THB,19gAp9f1jG,26.00,2020-02-02 16:52:27,SE,0
0.24,THB,19gAp9f1jG,26.00,2020-02-02 16:52:27,SE,0
0.24,THB,19gAp9f1jG,26.00,2020-02-02 16:52:27,SE,0
1.28,THB,knSzdvS7Q0,30.00,2020-02-02 13:22:13,SE,0
1.28,THB,knSzdvS7Q0,30.00,2020-02-02 13:22:13,SE,0
6.44,THB,3AR8Ep7z0C,99.00,2020-02-02 13:21:17,SE,0
2.37,THB,XmHNnUQiZY,260.00,2020-02-02 16:50:54,SE,0
92.48,THB,1t4Sk0IN28,1308.00,2020-02-02 15:10:18,SE,0
29.030000000000005,THB,3CRWFtcqya,3190.00,2020-02-02 16:50:37,SE,0
22.57,THB,zLuud878EV,2480.00,2020-02-02 11:17:06,SE,0
13.22,THB,1v1ACKMQhG,899.00,2020-02-02 13:20:38,SE,0
1.52,THB,2DrhRPvh7m,167.00,2020-02-02 16:50:21,SE,0
1.04,THB,2DrhRPvh7m,28.00,2020-02-02 16:50:21,SE,0
10.55,THB,2vAfnmKcZ4,718.00,2020-02-02 13:19:45,SE,0
87.56,THB,eN0v2rVAA0,2360.00,2020-02-02 13:18:01,SE,0
4.82,THB,8YuuMRRSxl,130.00,2020-02-02 06:02:00,SE,0
0.892,THB,34JZ96smzg,24.00,2020-02-02 11:14:43,SE,0
0.68,THB,Da1HYEO2Km,75.00,2020-02-02 16:49:18,SE,0
1.338,THB,34JZ96smzg,36.00,2020-02-02 11:14:43,SE,0
4.9,THB,1o4ZHE0OWc,539.00,2020-02-02 16:49:00,SE,0
19.34,THB,2xb3OKJDgO,2125.00,2020-02-02 11:14:23,SE,0
5.84,THB,lJZSZ2QjHR,642.00,2020-02-02 11:14:22,SE,0
1.81,THB,b5NdPaYi58,199.00,2020-02-02 15:04:44,SE,0
1.01,THB,6Ugx8AACPA,69.00,2020-02-02 11:13:05,SE,0
4.45,THB,YP8YnjnxSs,489.00,2020-02-02 16:48:05,SE,0
1.16,THB,OXmIcVXdnB,127.00,2020-02-02 13:13:00,SE,0
4.19,THB,2anl3kimX9,113.00,2020-02-02 15:01:19,SE,0
0.9295081967213116,THB,J8DBnBOdTS,63.00,2020-02-02 16:45:47,SE,0
0.8704918032786886,THB,J8DBnBOdTS,59.00,2020-02-02 16:45:47,SE,0
2.7785667752442995,THB,LQjbrY1d55,63.00,2020-02-02 16:45:46,SE,0
10.7614332247557,THB,LQjbrY1d55,244.00,2020-02-02 16:45:46,SE,0
0.01,THB,iyD7DmdYMH,1.00,2020-02-02 07:01:40,SE,0
5.15,THB,6ug3g6S1Fi,350.00,2020-02-02 13:09:24,SE,0
0.1726566757493188,THB,W2nCS18XIX,19.00,2020-02-02 16:44:10,SE,0
6.088667850799289,THB,1gYsFVpwIZ,414.00,2020-02-02 14:57:33,SE,0
1.5811716621253409,THB,W2nCS18XIX,174.00,2020-02-02 16:44:10,SE,0
2.1913321492007105,THB,1gYsFVpwIZ,149.00,2020-02-02 14:57:33,SE,0
2.36,THB,XpwrzyjaUA,259.00,2020-02-02 16:43:31,SE,0
2.4808038147138967,THB,W2nCS18XIX,273.00,2020-02-02 16:44:10,SE,0
0.508882833787466,THB,W2nCS18XIX,56.00,2020-02-02 16:44:10,SE,0
1.9264850136239784,THB,W2nCS18XIX,212.00,2020-02-02 16:44:10,SE,0
2.28,THB,2jqtwLyBJD,250.00,2020-02-02 14:57:06,SE,0
1.46,THB,d0KlxS4ku0,160.00,2020-02-02 13:04:19,SE,0
2.7486746987951807,THB,30RV5sndlI,187.00,2020-02-02 14:55:53,SE,0
0.6920851063829786,THB,pD3ecbheZp,76.00,2020-02-02 16:42:45,SE,0
2.7486746987951807,THB,30RV5sndlI,187.00,2020-02-02 14:55:53,SE,0
1.447914893617021,THB,pD3ecbheZp,159.00,2020-02-02 16:42:45,SE,0
2.7486746987951807,THB,30RV5sndlI,187.00,2020-02-02 14:55:53,SE,0
2.733975903614458,THB,30RV5sndlI,186.00,2020-02-02 14:55:53,SE,0
3.15,THB,hOsh2X5GJI,249.95,2020-02-02 11:02:49,SE,0
0.08068965517241379,THB,2hhUbG4QMj,9.00,2020-02-02 13:03:45,SE,0
0.21036585365853655,THB,39xsrZDnRc,23.00,2020-02-02 16:42:12,SE,0
0.12804878048780488,THB,39xsrZDnRc,14.00,2020-02-02 16:42:12,SE,0
0.1255172413793103,THB,2hhUbG4QMj,14.00,2020-02-02 13:03:45,SE,0
0.053793103448275856,THB,2hhUbG4QMj,6.00,2020-02-02 13:03:45,SE,0
0.4115853658536585,THB,39xsrZDnRc,45.00,2020-02-02 16:42:12,SE,0
0.053793103448275856,THB,2hhUbG4QMj,6.00,2020-02-02 13:03:45,SE,0
1.04,THB,t0QVGxLWfu,71.00,2020-02-02 11:02:33,SE,0
0.053793103448275856,THB,2hhUbG4QMj,6.00,2020-02-02 13:03:45,SE,0
2.7,THB,j4FLjWxQGz,297.00,2020-02-02 11:02:18,SE,0
0.8199999999999998,THB,HhGhHgMO90,90.00,2020-02-02 14:53:37,SE,0
0.053793103448275856,THB,2hhUbG4QMj,6.00,2020-02-02 13:03:45,SE,0
0.6186206896551724,THB,2hhUbG4QMj,69.00,2020-02-02 13:03:45,SE,0
47.55,THB,1fqQzAfZIv,999.00,2020-02-02 11:01:37,SE,0
2.09,THB,2BQvchYjZ9,142.00,2020-02-02 16:38:59,SE,0
5.978052283826487,THB,8Bq7SR6JoW,140.00,2020-02-02 13:01:18,SE,0
142.6619477161735,THB,8Bq7SR6JoW,3341.00,2020-02-02 13:01:18,SE,0
1.43,THB,Ribbxku44s,97.00,2020-02-02 13:01:11,SE,0
1.16,THB,1mYKwN4uB8,79.00,2020-02-02 16:38:26,SE,0
0.01,THB,1mYKwN4uB8,1.00,2020-02-02 16:38:26,SE,0
0.01,THB,1mYKwN4uB8,1.00,2020-02-02 16:38:26,SE,0
0.01,THB,1mYKwN4uB8,1.00,2020-02-02 16:38:26,SE,0
2.15,THB,tph6ytwr2b,236.00,2020-02-02 11:00:13,SE,0
0.04,THB,1mYKwN4uB8,1.00,2020-02-02 16:38:26,SE,0
0.04,THB,1mYKwN4uB8,1.00,2020-02-02 16:38:26,SE,0
0.04,THB,1mYKwN4uB8,1.00,2020-02-02 16:38:26,SE,0
0.8999999999999999,THB,3AaVB0IAeA,99.00,2020-02-02 16:38:25,SE,0
0.04,THB,1mYKwN4uB8,1.00,2020-02-02 16:38:26,SE,0
0.04,THB,1mYKwN4uB8,1.00,2020-02-02 16:38:26,SE,0
0.04,THB,1mYKwN4uB8,1.00,2020-02-02 16:38:26,SE,0
29.27,THB,WeopzNp8R6,789.00,2020-02-02 12:59:02,SE,0
5.57,THB,22PdzxIh3y,150.00,2020-02-02 10:58:41,SE,0
0.77,THB,2kwIucBwxY,85.00,2020-02-02 16:35:59,SE,0
0.371816513761468,THB,1o4ZHE0OWc,40.80,2020-02-02 16:35:23,SE,0
1.1209174311926609,THB,1o4ZHE0OWc,123.00,2020-02-02 16:35:23,SE,0
1.4872660550458718,THB,1o4ZHE0OWc,163.20,2020-02-02 16:35:23,SE,0
4.55,THB,2tf3Qdnr9l,500.00,2020-02-02 10:55:13,SE,0
0.13630434782608694,THB,3CkdQ3p9fn,15.00,2020-02-02 14:49:07,SE,0
0.1272173913043478,THB,3CkdQ3p9fn,14.00,2020-02-02 14:49:07,SE,0
0.3725652173913043,THB,3CkdQ3p9fn,41.00,2020-02-02 14:49:07,SE,0
0.2726086956521739,THB,3CkdQ3p9fn,30.00,2020-02-02 14:49:07,SE,0
24.27,THB,WGT0UIrVR8,475.00,2020-02-02 14:48:41,SE,0
0.13630434782608694,THB,3CkdQ3p9fn,15.00,2020-02-02 14:49:07,SE,0
0.1544782608695652,THB,3CkdQ3p9fn,17.00,2020-02-02 14:49:07,SE,0
0.1544782608695652,THB,3CkdQ3p9fn,17.00,2020-02-02 14:49:07,SE,0
0.1272173913043478,THB,3CkdQ3p9fn,14.00,2020-02-02 14:49:07,SE,0
0.4725217391304347,THB,3CkdQ3p9fn,52.00,2020-02-02 14:49:07,SE,0
0.13630434782608694,THB,3CkdQ3p9fn,15.00,2020-02-02 14:49:07,SE,0
0.03712230215827338,THB,iuNba7zPIm,1.00,2020-02-02 10:37:22,SE,0
2.041726618705036,THB,iuNba7zPIm,55.00,2020-02-02 10:37:22,SE,0
2.041726618705036,THB,iuNba7zPIm,55.00,2020-02-02 10:37:22,SE,0
0.03712230215827338,THB,iuNba7zPIm,1.00,2020-02-02 10:37:22,SE,0
0.03712230215827338,THB,iuNba7zPIm,1.00,2020-02-02 10:37:22,SE,0
0.965179856115108,THB,iuNba7zPIm,26.00,2020-02-02 10:37:22,SE,0
5.94,THB,2qyrzolqKw,139.00,2020-02-02 16:32:52,SE,0
0.27,THB,wWhBIO2X5g,30.00,2020-02-02 16:31:43,SE,0
0.27,THB,wWhBIO2X5g,30.00,2020-02-02 16:31:43,SE,0
3.12,THB,1o4ZHE0OWc,84.00,2020-02-02 16:31:27,SE,0
1.82,THB,zDdXjrS5ai,200.00,2020-02-02 14:43:06,SE,0
8.54,THB,zDdXjrS5ai,200.00,2020-02-02 14:43:06,SE,0
4.94,THB,2oP6iw1shl,336.00,2020-02-02 16:26:01,SE,0
8.16,THB,1nnRj4C00c,185.00,2020-02-02 14:42:20,SE,0
3.402608695652174,THB,nLCmUul5L7,43.00,2020-02-02 16:25:37,SE,0
8.16,THB,1nnRj4C00c,185.00,2020-02-02 14:42:20,SE,0
2.057391304347826,THB,nLCmUul5L7,26.00,2020-02-02 16:25:37,SE,0
5.08,THB,yIAyuepU6U,119.00,2020-02-02 16:25:35,SE,0
5.08,THB,yIAyuepU6U,119.00,2020-02-02 16:25:35,SE,0
20.89,THB,His4cKLPzm,328.00,2020-02-02 10:42:20,SE,0
15.25,THB,BuzphmMUu8,269.00,2020-02-02 14:39:59,SE,0
8.61,THB,vDvQvNCzG2,946.00,2020-02-02 16:24:23,SE,0
48.35,THB,EUaIVkoYez,3289.00,2020-02-02 14:39:31,SE,0
0.49326346153846146,THB,2b22T1UtAz,13.29,2020-02-02 12:50:14,SE,0
1.4367365384615385,THB,2b22T1UtAz,38.71,2020-02-02 12:50:14,SE,0
1.21125,THB,EXmjGM8vdQ,133.00,2020-02-02 10:39:08,SE,0
1.33875,THB,EXmjGM8vdQ,147.00,2020-02-02 10:39:08,SE,0
0.09,THB,2bBzkSgZrk,7.50,2020-02-02 14:39:07,SE,0
2.0,THB,3AaVB0IAeA,220.00,2020-02-02 16:23:09,SE,0
2.0,THB,3AaVB0IAeA,220.00,2020-02-02 16:23:09,SE,0
2.18,THB,2WHWQp6AH3,240.00,2020-02-02 16:22:41,SE,0
0.368421052631579,THB,2T4vvRnkKe,25.00,2020-02-02 10:36:16,SE,0
2.603658536585366,THB,2rI1Fi2Uez,61.00,2020-02-02 14:38:27,SE,0
0.19157894736842107,THB,2T4vvRnkKe,13.00,2020-02-02 10:36:16,SE,0
2.91,THB,nsu5SsQOVR,198.00,2020-02-02 16:22:27,SE,0
0.8963414634146342,THB,2rI1Fi2Uez,21.00,2020-02-02 14:38:27,SE,0
57.88000000000001,THB,nsu5SsQOVR,1560.00,2020-02-02 16:22:27,SE,0
1.5186407766990293,THB,2rI1Fi2Uez,66.00,2020-02-02 14:38:27,SE,0
0.8513592233009709,THB,2rI1Fi2Uez,37.00,2020-02-02 14:38:27,SE,0
0.68,THB,30xuYjIn4G,75.00,2020-02-02 16:17:50,SE,0
3.5245,THB,3C163nMNHH,95.00,2020-02-02 10:35:30,SE,0
3.8955,THB,3C163nMNHH,105.00,2020-02-02 10:35:30,SE,0
0.14769230769230768,THB,zMtCKMZlCy,10.00,2020-02-02 12:48:23,SE,0
0.14769230769230768,THB,zMtCKMZlCy,10.00,2020-02-02 12:48:23,SE,0
1.17,THB,1wMMM6ncEH,129.00,2020-02-02 12:47:38,SE,0
0.14769230769230768,THB,zMtCKMZlCy,10.00,2020-02-02 12:48:23,SE,0
0.14769230769230768,THB,zMtCKMZlCy,10.00,2020-02-02 12:48:23,SE,0
0.14769230769230768,THB,zMtCKMZlCy,10.00,2020-02-02 12:48:23,SE,0
0.29538461538461536,THB,zMtCKMZlCy,20.00,2020-02-02 12:48:23,SE,0
0.15,THB,3Fnw8tI5XX,17.00,2020-02-02 10:34:14,SE,0
0.14769230769230768,THB,zMtCKMZlCy,10.00,2020-02-02 12:48:23,SE,0
0.15,THB,3Fnw8tI5XX,17.00,2020-02-02 10:34:14,SE,0
0.29538461538461536,THB,zMtCKMZlCy,20.00,2020-02-02 12:48:23,SE,0
0.15,THB,3Fnw8tI5XX,17.00,2020-02-02 10:34:14,SE,0
0.85,THB,2H9jCOUmMT,58.00,2020-02-02 16:19:52,SE,0
0.29538461538461536,THB,zMtCKMZlCy,20.00,2020-02-02 12:48:23,SE,0
0.15,THB,3Fnw8tI5XX,17.00,2020-02-02 10:34:14,SE,0
0.14769230769230768,THB,zMtCKMZlCy,10.00,2020-02-02 12:48:23,SE,0
0.29538461538461536,THB,zMtCKMZlCy,20.00,2020-02-02 12:48:23,SE,0
0.29538461538461536,THB,zMtCKMZlCy,20.00,2020-02-02 12:48:23,SE,0
0.14769230769230768,THB,zMtCKMZlCy,10.00,2020-02-02 12:48:23,SE,0
0.1820610687022901,THB,1nnRj4C00c,20.00,2020-02-02 14:37:32,SE,0
0.14769230769230768,THB,zMtCKMZlCy,10.00,2020-02-02 12:48:23,SE,0
1.4291793893129774,THB,1nnRj4C00c,157.00,2020-02-02 14:37:32,SE,0
0.14769230769230768,THB,zMtCKMZlCy,10.00,2020-02-02 12:48:23,SE,0
0.3186068702290077,THB,1nnRj4C00c,35.00,2020-02-02 14:37:32,SE,0
0.14769230769230768,THB,zMtCKMZlCy,10.00,2020-02-02 12:48:23,SE,0
0.7646564885496184,THB,1nnRj4C00c,84.00,2020-02-02 14:37:32,SE,0
0.14769230769230768,THB,zMtCKMZlCy,10.00,2020-02-02 12:48:23,SE,0
1.6021374045801529,THB,1nnRj4C00c,176.00,2020-02-02 14:37:32,SE,0
0.14769230769230768,THB,zMtCKMZlCy,10.00,2020-02-02 12:48:23,SE,0
1.4200763358778627,THB,1nnRj4C00c,156.00,2020-02-02 14:37:32,SE,0
0.29538461538461536,THB,zMtCKMZlCy,20.00,2020-02-02 12:48:23,SE,0
0.14769230769230768,THB,zMtCKMZlCy,10.00,2020-02-02 12:48:23,SE,0
0.8920992366412215,THB,1nnRj4C00c,98.00,2020-02-02 14:37:32,SE,0
0.7555534351145039,THB,1nnRj4C00c,83.00,2020-02-02 14:37:32,SE,0
0.9649236641221376,THB,1nnRj4C00c,106.00,2020-02-02 14:37:32,SE,0
2.17,THB,2M9UdHR75j,239.00,2020-02-02 14:37:17,SE,0
0.7555534351145039,THB,1nnRj4C00c,83.00,2020-02-02 14:37:32,SE,0
0.45515267175572527,THB,1nnRj4C00c,50.00,2020-02-02 14:37:32,SE,0
1.3,THB,30xuYjIn4G,143.00,2020-02-02 16:17:50,SE,0
16.35,THB,wmGAXp0WWn,1797.00,2020-02-02 10:29:42,SE,0
2.36,THB,AZHpQV9H68,180.00,2020-02-02 14:36:19,SE,0
5.9,THB,AZHpQV9H68,450.00,2020-02-02 14:36:19,SE,0
0.37,THB,2CcgT6pPOX,25.00,2020-02-02 10:29:23,SE,0
0.3342857142857143,THB,2gXIQn6q3m,9.00,2020-02-02 12:43:05,SE,0
0.18571428571428572,THB,2gXIQn6q3m,5.00,2020-02-02 12:43:05,SE,0
4.17,THB,oAI0fjbn1S,458.00,2020-02-02 14:34:29,SE,0
57.51,THB,J5cPkhI45h,727.00,2020-02-02 10:27:43,SE,0
14.61,THB,J5cPkhI45h,146.00,2020-02-02 10:27:43,SE,0
1.99,THB,VRD8RQVRsO,219.00,2020-02-02 12:41:37,SE,0
1.3725806451612903,THB,4y6zOORqTk,37.00,2020-02-02 10:24:52,SE,0
0.9274193548387096,THB,4y6zOORqTk,25.00,2020-02-02 10:24:52,SE,0
0.5232158415841585,THB,iVIaYCmgY0,57.44,2020-02-02 16:14:17,SE,0
1.3167841584158415,THB,iVIaYCmgY0,144.56,2020-02-02 16:14:17,SE,0
0.03,THB,shHJlcTHoF,3.00,2020-02-02 16:13:52,SE,0
0.04,THB,shHJlcTHoF,1.00,2020-02-02 16:13:52,SE,0
