payout,currency,user_id,sale_amount,datetime,shop_name,shop_offset_hour
0.04,THB,shHJlcTHoF,1.00,2020-02-02 16:13:52,SE,0
0.3552739726027398,THB,9yTvK58myZ,39.00,2020-02-01 20:17:50,SE,0
0.3552739726027398,THB,9yTvK58myZ,39.00,2020-02-01 20:17:50,SE,0
0.3552739726027398,THB,9yTvK58myZ,39.00,2020-02-01 20:17:50,SE,0
0.45547945205479456,THB,9yTvK58myZ,50.00,2020-02-01 20:17:50,SE,0
0.4099315068493151,THB,9yTvK58myZ,45.00,2020-02-01 20:17:50,SE,0
0.4099315068493151,THB,9yTvK58myZ,45.00,2020-02-01 20:17:50,SE,0
0.4099315068493151,THB,9yTvK58myZ,45.00,2020-02-01 20:17:50,SE,0
0.19,THB,Wi0Dh9wXa9,15.00,2020-02-02 14:29:55,SE,0
0.4099315068493151,THB,9yTvK58myZ,45.00,2020-02-01 20:17:50,SE,0
0.4099315068493151,THB,9yTvK58myZ,45.00,2020-02-01 20:17:50,SE,0
0.4372602739726028,THB,9yTvK58myZ,48.00,2020-02-01 20:17:50,SE,0
0.4372602739726028,THB,9yTvK58myZ,48.00,2020-02-01 20:17:50,SE,0
0.4372602739726028,THB,9yTvK58myZ,48.00,2020-02-01 20:17:50,SE,0
0.4372602739726028,THB,9yTvK58myZ,48.00,2020-02-01 20:17:50,SE,0
2.09,THB,PwIoLOv5bb,49.00,2020-02-02 14:26:10,SE,0
2.18,THB,itppTQ3GIn,148.00,2020-02-02 16:11:15,SE,0
4.54,THB,1uxJY0DaXr,499.00,2020-02-02 16:11:14,SE,0
0.63,THB,RkXzXD5xGj,69.00,2020-02-02 10:17:38,SE,0
2.37,THB,PmlFaaXLnS,64.00,2020-02-02 16:10:30,SE,0
59.25000000000001,THB,2y5YbHdbn4,749.00,2020-02-02 10:16:19,SE,0
2.41,THB,2cPl6evPzo,265.00,2020-02-02 12:29:16,SE,0
1.85,THB,2Wbc0ahHLA,203.00,2020-02-02 10:15:49,SE,0
8.62,THB,Qd24gg1Ypm,109.00,2020-02-02 16:08:40,SE,0
2.34,THB,knSzdvS7Q0,63.00,2020-02-02 10:14:45,SE,0
3.63,THB,rH5qvFoOAf,399.00,2020-02-02 12:29:10,SE,0
0.0814012738853503,THB,2hhUbG4QMj,9.00,2020-02-02 12:28:24,SE,0
0.0814012738853503,THB,2hhUbG4QMj,9.00,2020-02-02 12:28:24,SE,0
5.218398474737846,THB,2hqliJylZs,355.00,2020-02-02 09:20:27,SE,0
1.2571974522292992,THB,2hhUbG4QMj,139.00,2020-02-02 12:28:24,SE,0
5.130200190657769,THB,2hqliJylZs,349.00,2020-02-02 09:20:27,SE,0
5.071401334604385,THB,2hqliJylZs,345.00,2020-02-02 09:20:27,SE,0
2.82,THB,1hN4FA54Hv,66.00,2020-02-02 14:23:16,SE,0
1.34,THB,2hqliJylZs,147.00,2020-02-02 09:20:27,SE,0
3.14,THB,2hqliJylZs,345.00,2020-02-02 09:20:27,SE,0
6.69235668789809,THB,zMtCKMZlCy,79.00,2020-02-02 09:20:25,SE,0
6.607643312101912,THB,zMtCKMZlCy,78.00,2020-02-02 09:20:25,SE,0
2.99,THB,zMtCKMZlCy,70.00,2020-02-02 09:20:25,SE,0
0.77,THB,1wMMM6ncEH,85.00,2020-02-02 10:12:43,SE,0
0.6405228758169934,THB,zMtCKMZlCy,15.00,2020-02-02 09:20:25,SE,0
5.5511982570806095,THB,zMtCKMZlCy,130.00,2020-02-02 09:20:25,SE,0
7.28,THB,zMtCKMZlCy,495.00,2020-02-02 09:20:25,SE,0
3.373420479302832,THB,zMtCKMZlCy,79.00,2020-02-02 09:20:25,SE,0
6.76,THB,zMtCKMZlCy,460.00,2020-02-02 09:20:25,SE,0
0.75,THB,GXL4bgOGtZ,82.00,2020-02-02 10:12:30,SE,0
1.5372549019607842,THB,zMtCKMZlCy,36.00,2020-02-02 09:20:25,SE,0
0.75,THB,GXL4bgOGtZ,82.00,2020-02-02 10:12:30,SE,0
0.41,THB,GXL4bgOGtZ,45.00,2020-02-02 10:12:30,SE,0
2.5193899782135074,THB,zMtCKMZlCy,59.00,2020-02-02 09:20:25,SE,0
2.5193899782135074,THB,zMtCKMZlCy,59.00,2020-02-02 09:20:25,SE,0
7.95,THB,GXL4bgOGtZ,160.00,2020-02-02 10:12:30,SE,0
0.8200000000000001,THB,GXL4bgOGtZ,90.00,2020-02-02 10:12:30,SE,0
2.5193899782135074,THB,zMtCKMZlCy,59.00,2020-02-02 09:20:25,SE,0
2.424695121951219,THB,zMtCKMZlCy,165.00,2020-02-02 09:20:25,SE,0
0.939433551198257,THB,zMtCKMZlCy,22.00,2020-02-02 09:20:25,SE,0
9.331402439024387,THB,zMtCKMZlCy,635.00,2020-02-02 09:20:25,SE,0
1.731774647887324,THB,2e1iIMQsYo,118.00,2020-02-02 12:23:49,SE,0
1.351951219512195,THB,zMtCKMZlCy,92.00,2020-02-02 09:20:25,SE,0
1.6290422535211269,THB,2e1iIMQsYo,111.00,2020-02-02 12:23:49,SE,0
1.351951219512195,THB,zMtCKMZlCy,92.00,2020-02-02 09:20:25,SE,0
1.8491830985915496,THB,2e1iIMQsYo,126.00,2020-02-02 12:23:49,SE,0
15.14,THB,2e6DWdYoi5,408.00,2020-02-02 09:19:30,SE,0
30.24,THB,ugB56TEIvq,357.00,2020-02-02 10:11:14,SE,0
1.5499999999999998,THB,4y6zOORqTk,170.00,2020-02-02 14:20:00,SE,0
12.37,THB,34aiZwHf2K,190.00,2020-02-02 12:23:09,SE,0
69.99999999999999,THB,iyD7DmdYMH,8757.33,2020-02-02 10:09:51,SE,0
2.64,THB,C370mXifNM,290.00,2020-02-02 14:19:13,SE,0
20.47,THB,2FBrFIsQsF,2249.00,2020-02-02 10:09:42,SE,0
14.86,THB,C370mXifNM,1011.00,2020-02-02 14:19:13,SE,0
19.03,THB,2ET0TuhW4G,159.00,2020-02-02 09:17:24,SE,0
12.76,THB,zY09dG5fPe,868.00,2020-02-02 14:18:31,SE,0
0.55,THB,r4HDpiVJUM,60.00,2020-02-02 14:18:10,SE,0
5.16,THB,3GPiMqmk4u,101.00,2020-02-02 10:06:37,SE,0
4.16,THB,uZH94rqEj2,283.00,2020-02-02 10:05:14,SE,0
1.1975,THB,4zAOTkbmeB,10.00,2020-02-02 14:16:46,SE,0
1.03,THB,2i2f7RjYEy,113.00,2020-02-02 14:16:19,SE,0
1.07775,THB,4zAOTkbmeB,9.00,2020-02-02 14:16:46,SE,0
0.66,THB,9CdzFFRG6U,52.50,2020-02-02 09:13:55,SE,0
3.1134999999999997,THB,4zAOTkbmeB,26.00,2020-02-02 14:16:46,SE,0
0.958,THB,4zAOTkbmeB,8.00,2020-02-02 14:16:46,SE,0
0.11975,THB,4zAOTkbmeB,1.00,2020-02-02 14:16:46,SE,0
3.1134999999999997,THB,4zAOTkbmeB,26.00,2020-02-02 14:16:46,SE,0
2.189848484848485,THB,888ZbY9MTi,149.00,2020-02-02 14:16:17,SE,0
0.6172727272727273,THB,888ZbY9MTi,42.00,2020-02-02 14:16:17,SE,0
0.5437878787878788,THB,888ZbY9MTi,37.00,2020-02-02 14:16:17,SE,0
1.072878787878788,THB,888ZbY9MTi,73.00,2020-02-02 14:16:17,SE,0
0.485,THB,888ZbY9MTi,33.00,2020-02-02 14:16:17,SE,0
0.47030303030303033,THB,888ZbY9MTi,32.00,2020-02-02 14:16:17,SE,0
0.4409090909090909,THB,888ZbY9MTi,30.00,2020-02-02 14:16:17,SE,0
0.72,THB,zzmTXl9Aip,79.00,2020-02-02 09:09:57,SE,0
63.66,THB,2gORlgYAE9,1716.00,2020-02-02 14:13:36,SE,0
0.9268583081173531,THB,qOHefbhoII,21.03,2020-02-02 03:29:25,SE,0
0.7386666666666668,THB,tthRLXo3b2,20.00,2020-02-02 09:07:51,SE,0
1.2314037626628078,THB,qOHefbhoII,27.94,2020-02-02 03:29:25,SE,0
0.6278666666666668,THB,tthRLXo3b2,17.00,2020-02-02 09:07:51,SE,0
1.1917379292198398,THB,qOHefbhoII,27.04,2020-02-02 03:29:25,SE,0
67.9,THB,pd2yXA0vxy,7461.00,2020-02-02 14:12:29,SE,0
0.7017333333333334,THB,tthRLXo3b2,19.00,2020-02-02 09:07:51,SE,0
0.7017333333333334,THB,tthRLXo3b2,19.00,2020-02-02 09:07:51,SE,0
8.72,THB,OA9Xie4ugN,235.00,2020-02-02 12:13:41,SE,0
4.01,THB,jOvX1ESa5j,106.00,2020-02-02 09:04:39,SE,0
9.588730158730158,THB,230R19YNzC,193.00,2020-02-02 09:04:26,SE,0
9.19126984126984,THB,230R19YNzC,185.00,2020-02-02 09:04:26,SE,0
0.94,THB,1mSrr4Y1MD,22.00,2020-02-02 09:04:11,SE,0
0.94,THB,1mSrr4Y1MD,22.00,2020-02-02 09:04:11,SE,0
1.5700000000000005,THB,1mSrr4Y1MD,172.00,2020-02-02 09:04:11,SE,0
218.71,THB,2LwFM1MX2G,2765.00,2020-02-02 07:21:45,SE,0
1.37,THB,1mSrr4Y1MD,150.00,2020-02-02 09:04:11,SE,0
1.23,THB,1mSrr4Y1MD,135.00,2020-02-02 09:04:11,SE,0
1.187450980392157,THB,2fiLTGGAs1,32.00,2020-02-02 07:21:05,SE,0
2.5233333333333334,THB,2fiLTGGAs1,68.00,2020-02-02 07:21:05,SE,0
2.5975490196078432,THB,2fiLTGGAs1,70.00,2020-02-02 07:21:05,SE,0
1.2616666666666667,THB,2fiLTGGAs1,34.00,2020-02-02 07:21:05,SE,0
7.000000000000001,THB,2oiCfNbdlC,164.00,2020-02-02 12:08:01,SE,0
17.84,THB,2XH2NuJHrd,1960.00,2020-02-02 11:42:42,SE,0
1.11,THB,jOvX1ESa5j,30.00,2020-02-02 09:02:33,SE,0
8.16,THB,2ULE0zNEsU,220.00,2020-02-02 10:02:24,SE,0
0.8000000000000002,THB,2OQcbYA9qx,88.00,2020-02-02 07:20:20,SE,0
3.82,THB,2XH2NuJHrd,420.00,2020-02-02 12:03:22,SE,0
19.726947835738063,THB,1pPuelgu16,303.00,2020-02-02 07:20:15,SE,0
2.5189294117647054,THB,1pPuelgu16,38.69,2020-02-02 07:20:15,SE,0
1.09,THB,2HPOc2lL3F,120.00,2020-02-02 07:20:02,SE,0
7.1615982241953375,THB,1pPuelgu16,110.00,2020-02-02 07:20:15,SE,0
29.252524528301883,THB,1pPuelgu16,449.31,2020-02-02 07:20:15,SE,0
2.65,THB,2HPOc2lL3F,180.00,2020-02-02 07:20:02,SE,0
63.35999999999999,THB,Ahh8PMWyvw,801.00,2020-02-02 08:59:25,SE,0
1.03,THB,OA9Xie4ugN,113.00,2020-02-02 12:01:06,SE,0
2.4570000000000003,THB,2HPOc2lL3F,270.00,2020-02-02 07:20:02,SE,0
2.4115,THB,2HPOc2lL3F,265.00,2020-02-02 07:20:02,SE,0
2.4115,THB,2HPOc2lL3F,265.00,2020-02-02 07:20:02,SE,0
0.62,THB,30G6N7vJIK,68.00,2020-02-02 08:58:45,SE,0
4.1884236453201975,THB,2Mj9zeDuRi,95.00,2020-02-02 09:59:04,SE,0
0.9790625,THB,30G6N7vJIK,26.00,2020-02-02 08:58:45,SE,0
2.1603448275862074,THB,2Mj9zeDuRi,49.00,2020-02-02 09:59:04,SE,0
12.352964763061967,THB,2vhbEzIp11,333.00,2020-02-02 09:58:57,SE,0
0.90375,THB,30G6N7vJIK,24.00,2020-02-02 08:58:45,SE,0
2.6012315270935966,THB,2Mj9zeDuRi,59.00,2020-02-02 09:59:04,SE,0
23.71546658566221,THB,2vhbEzIp11,639.30,2020-02-02 09:58:57,SE,0
0.2259375,THB,30G6N7vJIK,6.00,2020-02-02 08:58:45,SE,0
24.99156865127582,THB,2vhbEzIp11,673.70,2020-02-02 09:58:57,SE,0
0.30125,THB,30G6N7vJIK,8.00,2020-02-02 08:58:45,SE,0
29.030000000000005,THB,Kuqy8iFL9G,3190.00,2020-02-02 09:58:52,SE,0
2.0,THB,2ULE0zNEsU,220.00,2020-02-02 07:19:41,SE,0
0.5,THB,2ULE0zNEsU,55.00,2020-02-02 07:19:41,SE,0
16.68864724880383,THB,Y0L4V69y1s,449.91,2020-02-02 11:55:37,SE,0
14.321352751196171,THB,Y0L4V69y1s,386.09,2020-02-02 11:55:37,SE,0
29.23,THB,30xuYjIn4G,788.00,2020-02-02 09:57:07,SE,0
1.27,THB,3WZWs3JXUZ,140.00,2020-02-02 11:55:17,SE,0
6.33,THB,2ziLWxIyN6,80.00,2020-02-02 07:19:26,SE,0
16.58,THB,2ziLWxIyN6,230.00,2020-02-02 07:19:26,SE,0
1.3386407766990291,THB,GdknsOKubY,36.00,2020-02-02 08:57:10,SE,0
2.4913592233009707,THB,GdknsOKubY,67.00,2020-02-02 08:57:10,SE,0
0.55,THB,2ziLWxIyN6,60.00,2020-02-02 07:19:26,SE,0
12.636182212581346,THB,2CvsDFr40y,296.00,2020-02-02 11:55:10,SE,0
0.8111062906724512,THB,2CvsDFr40y,19.00,2020-02-02 11:55:10,SE,0
3.415184381778742,THB,2CvsDFr40y,80.00,2020-02-02 11:55:10,SE,0
0.98,THB,jOvX1ESa5j,108.00,2020-02-02 08:55:40,SE,0
1.3233839479392624,THB,2CvsDFr40y,31.00,2020-02-02 11:55:10,SE,0
1.4941431670281995,THB,2CvsDFr40y,35.00,2020-02-02 11:55:10,SE,0
18.9,THB,1yV3nLH3cT,1500.00,2020-02-02 08:55:15,SE,0
1.46,THB,2ib5TYnJhb,99.00,2020-02-02 09:55:05,SE,0
1.46,THB,2ib5TYnJhb,99.00,2020-02-02 09:55:05,SE,0
20.58,THB,2e6DWdYoi5,243.00,2020-02-02 07:17:44,SE,0
50.14,THB,ua9pDhTjeV,592.00,2020-02-02 03:36:02,SE,0
2.63,THB,C5p02fukA1,179.00,2020-02-02 09:53:19,SE,0
6.566804733727811,THB,C5p02fukA1,177.00,2020-02-02 09:53:19,SE,0
12.24319526627219,THB,C5p02fukA1,330.00,2020-02-02 09:53:19,SE,0
1.26,THB,C5p02fukA1,139.00,2020-02-02 09:53:19,SE,0
0.31297029702970297,THB,3I4TUl4XlD,29.00,2020-02-02 09:50:35,SE,0
0.777029702970297,THB,3I4TUl4XlD,72.00,2020-02-02 09:50:35,SE,0
1.47,THB,24UXsWplvB,100.00,2020-02-02 11:50:33,SE,0
0.6714146341463414,THB,AxbPKiaPCu,74.00,2020-02-02 09:49:28,SE,0
1.1885853658536585,THB,AxbPKiaPCu,131.00,2020-02-02 09:49:28,SE,0
8.98,THB,AxbPKiaPCu,138.00,2020-02-02 09:49:28,SE,0
5.29,THB,2BRvarEpy2,360.00,2020-02-02 08:52:11,SE,0
0.76,THB,AxbPKiaPCu,83.00,2020-02-02 09:49:28,SE,0
5.82,THB,RUeIt0CYKf,640.00,2020-02-02 09:49:22,SE,0
1.1,THB,7idXthHTP4,75.00,2020-02-02 07:15:18,SE,0
3.63,THB,1wRiGOWCWg,399.00,2020-02-02 07:14:59,SE,0
0.04,THB,2VMPSr1YEP,1.00,2020-02-02 11:48:54,SE,0
0.8000000000000002,THB,1wRiGOWCWg,88.00,2020-02-02 07:14:59,SE,0
1.07,THB,wiko5xWSf7,118.00,2020-02-02 07:14:22,SE,0
0.095,THB,2PLQ3ATLGZ,1.00,2020-02-01 19:00:31,SE,0
4.19,THB,Ul5lfEzcgy,113.00,2020-02-02 08:49:21,SE,0
0.095,THB,2PLQ3ATLGZ,1.00,2020-02-01 19:00:31,SE,0
47.18986194995685,THB,1wqlcjZQqn,1070.00,2020-02-02 07:13:48,SE,0
7.94,THB,Ul5lfEzcgy,214.00,2020-02-02 08:49:21,SE,0
55.04013805004313,THB,1wqlcjZQqn,1248.00,2020-02-02 07:13:48,SE,0
2.51,THB,Ul5lfEzcgy,171.00,2020-02-02 08:49:21,SE,0
4.439046778464254,THB,3WZWs3JXUZ,104.00,2020-02-02 11:48:04,SE,0
4.481729920564872,THB,3WZWs3JXUZ,105.00,2020-02-02 11:48:04,SE,0
8.878093556928508,THB,3WZWs3JXUZ,208.00,2020-02-02 11:48:04,SE,0
4.3963636363636365,THB,3WZWs3JXUZ,103.00,2020-02-02 11:48:04,SE,0
4.182947925860547,THB,3WZWs3JXUZ,98.00,2020-02-02 11:48:04,SE,0
4.182947925860547,THB,3WZWs3JXUZ,98.00,2020-02-02 11:48:04,SE,0
4.481729920564872,THB,3WZWs3JXUZ,105.00,2020-02-02 11:48:04,SE,0
4.439046778464254,THB,3WZWs3JXUZ,104.00,2020-02-02 11:48:04,SE,0
42.76,THB,2LgjHatfpb,3394.00,2020-02-02 11:46:46,SE,0
4.439046778464254,THB,3WZWs3JXUZ,104.00,2020-02-02 11:48:04,SE,0
4.439046778464254,THB,3WZWs3JXUZ,104.00,2020-02-02 11:48:04,SE,0
3.1770000000000005,THB,26xEjb7345,72.00,2020-02-02 08:46:44,SE,0
0.62,THB,gqIUjZy4Au,42.00,2020-02-02 09:46:11,SE,0
3.883000000000001,THB,26xEjb7345,88.00,2020-02-02 08:46:44,SE,0
23.67,THB,NlVIxM2kS9,638.00,2020-02-02 09:45:45,SE,0
2.75,THB,362ZVJQdlR,187.00,2020-02-02 09:45:29,SE,0
2.35,THB,2XCmpZohId,160.00,2020-02-02 03:57:11,SE,0
1.7699999999999998,THB,1sKRHSiUK6,195.00,2020-02-02 08:45:15,SE,0
10.93,THB,1sKRHSiUK6,256.00,2020-02-02 08:45:15,SE,0
6.08,THB,dFqE0FNtAn,668.00,2020-02-02 11:42:20,SE,0
40.802270538243626,THB,2U0WybafPZ,619.00,2020-02-02 03:50:08,SE,0
46.6688328611898,THB,2U0WybafPZ,708.00,2020-02-02 03:50:08,SE,0
2.36,THB,vW3Dk9uZuJ,259.00,2020-02-02 08:44:20,SE,0
125.96629886685552,THB,2U0WybafPZ,1911.00,2020-02-02 03:50:08,SE,0
125.96629886685552,THB,2U0WybafPZ,1911.00,2020-02-02 03:50:08,SE,0
125.96629886685552,THB,2U0WybafPZ,1911.00,2020-02-02 03:50:08,SE,0
1.32,THB,uGASOGjxTC,90.00,2020-02-02 09:42:40,SE,0
9.12,THB,2FKnThs3Jj,1002.00,2020-02-02 11:39:53,SE,0
3.7999999999999994,THB,3Bi9W2kLvI,89.00,2020-02-02 11:39:17,SE,0
0.4000000000000001,THB,rcRSOPNVSw,44.00,2020-02-02 06:22:47,SE,0
1.1,THB,rcRSOPNVSw,121.00,2020-02-02 06:22:47,SE,0
1.1,THB,rcRSOPNVSw,121.00,2020-02-02 06:22:47,SE,0
1.1,THB,rcRSOPNVSw,121.00,2020-02-02 06:22:47,SE,0
6.3,THB,cTsUIhFNtA,500.00,2020-02-02 08:41:20,SE,0
3.34,THB,wWMC2oCYsn,90.00,2020-02-02 06:21:44,SE,0
2.52,THB,NyzhgLpdMS,277.00,2020-02-02 09:41:18,SE,0
8.09,THB,HsludRCvBi,282.00,2020-02-02 08:41:19,SE,0
10.83,THB,hlgXrw0Ja3,1190.00,2020-02-02 09:41:00,SE,0
15.0,THB,HsludRCvBi,152.00,2020-02-02 08:41:19,SE,0
7.34,THB,HsludRCvBi,499.00,2020-02-02 08:41:19,SE,0
11.28,THB,1t4Sk0IN28,199.00,2020-02-02 08:41:05,SE,0
14.74,THB,hlgXrw0Ja3,260.00,2020-02-02 09:41:00,SE,0
2.15,THB,rxP7zmLyK1,58.00,2020-02-02 09:40:50,SE,0
14.74,THB,hlgXrw0Ja3,260.00,2020-02-02 09:41:00,SE,0
14.74,THB,hlgXrw0Ja3,260.00,2020-02-02 09:41:00,SE,0
14.74,THB,hlgXrw0Ja3,260.00,2020-02-02 09:41:00,SE,0
14.74,THB,hlgXrw0Ja3,260.00,2020-02-02 09:41:00,SE,0
6.3,THB,cTsUIhFNtA,500.00,2020-02-02 08:39:12,SE,0
7.75,THB,28N0uv4VSs,98.00,2020-02-02 06:19:57,SE,0
2.56,THB,2KDwERSHmZ,60.00,2020-02-02 07:07:39,SE,0
2.56,THB,2KDwERSHmZ,60.00,2020-02-02 07:07:39,SE,0
4.74,THB,XGu3sYO6Bt,205.00,2020-02-02 08:38:24,SE,0
0.38,THB,jJhXv5iAq4,26.00,2020-02-02 07:07:38,SE,0
1.23,THB,CjzPBK6vbs,135.00,2020-02-02 09:26:08,SE,0
0.02,THB,jJhXv5iAq4,1.00,2020-02-02 07:07:38,SE,0
0.02,THB,jJhXv5iAq4,1.00,2020-02-02 07:07:38,SE,0
0.02,THB,jJhXv5iAq4,1.00,2020-02-02 07:07:38,SE,0
