payout,currency,user_id,sale_amount,datetime,shop_name,shop_offset_hour
0.02,THB,jJhXv5iAq4,1.00,2020-02-02 07:07:38,SE,0
0.02,THB,jJhXv5iAq4,1.00,2020-02-02 07:07:38,SE,0
2.93,THB,oLW1vxj1IZ,322.00,2020-02-02 08:30:36,SE,0
1.042340425531915,THB,22NnaDuBOF,71.00,2020-02-02 08:37:36,SE,0
2.0,THB,bRlHsgdaJ3,220.00,2020-02-02 09:36:28,SE,0
1.0276595744680852,THB,22NnaDuBOF,70.00,2020-02-02 08:37:36,SE,0
5.1,THB,cTsUIhFNtA,404.87,2020-02-02 08:37:14,SE,0
0.26,THB,1i2vsber44,29.00,2020-02-02 06:18:04,SE,0
0.01,THB,jJhXv5iAq4,1.00,2020-02-02 07:07:38,SE,0
0.01,THB,jJhXv5iAq4,1.00,2020-02-02 07:07:38,SE,0
0.01,THB,jJhXv5iAq4,1.00,2020-02-02 07:07:38,SE,0
0.01,THB,jJhXv5iAq4,1.00,2020-02-02 07:07:38,SE,0
0.01,THB,jJhXv5iAq4,1.00,2020-02-02 07:07:38,SE,0
1.73,THB,R1wDSwoFFj,137.00,2020-02-02 06:17:56,SE,0
28.34,THB,poRLSrJcaI,764.00,2020-02-02 06:16:41,SE,0
7.23,THB,WPX85CNXHU,195.00,2020-02-02 08:36:49,SE,0
0.71,THB,0mSBAzjU1V,78.00,2020-02-02 06:16:26,SE,0
1.0126865671641792,THB,WPX85CNXHU,69.00,2020-02-02 08:36:49,SE,0
0.924626865671642,THB,WPX85CNXHU,63.00,2020-02-02 08:36:49,SE,0
1.0126865671641792,THB,WPX85CNXHU,69.00,2020-02-02 08:36:49,SE,0
6.74,THB,90zqexfzJy,116.00,2020-02-02 06:15:26,SE,0
0.96,THB,pjqiIsuyR8,106.00,2020-02-02 08:36:22,SE,0
1.0,THB,1u3DpFe9BI,110.00,2020-02-02 09:35:26,SE,0
2.5,THB,1u3DpFe9BI,275.00,2020-02-02 09:35:26,SE,0
1.0,THB,1u3DpFe9BI,110.00,2020-02-02 09:35:26,SE,0
5.12,THB,2w5zB16RCx,563.00,2020-02-02 09:32:25,SE,0
12.72,THB,Aq7deNlgP7,298.00,2020-02-02 09:31:59,SE,0
5.05,THB,BNikk1gcvH,89.00,2020-02-02 09:31:27,SE,0
5.05,THB,BNikk1gcvH,89.00,2020-02-02 09:31:27,SE,0
0.04,THB,3BxK8X0J3P,1.00,2020-02-02 07:02:42,SE,0
0.04,THB,3BxK8X0J3P,1.00,2020-02-02 07:02:42,SE,0
0.04,THB,3BxK8X0J3P,1.00,2020-02-02 07:02:42,SE,0
0.04,THB,3BxK8X0J3P,1.00,2020-02-02 07:02:42,SE,0
9.9,THB,Aq7deNlgP7,1088.00,2020-02-02 09:28:45,SE,0
1.764,THB,2wO2Tfqgek,120.00,2020-02-02 04:10:02,SE,0
4.116,THB,2wO2Tfqgek,280.00,2020-02-02 04:10:02,SE,0
4.27,THB,349GTvuFwk,115.00,2020-02-02 09:27:34,SE,0
1.89,THB,cTsUIhFNtA,150.00,2020-02-02 08:33:09,SE,0
206.98,THB,zWmROH5y2Q,5579.00,2020-02-02 08:32:58,SE,0
9.0,THB,2mHlZafKDa,989.00,2020-02-02 06:10:23,SE,0
1.26,THB,2mHlZafKDa,139.00,2020-02-02 06:10:23,SE,0
0.04,THB,xbPOcLAvIZ,1.00,2020-02-02 07:02:37,SE,0
0.04,THB,xbPOcLAvIZ,1.00,2020-02-02 07:02:37,SE,0
0.04,THB,xbPOcLAvIZ,1.00,2020-02-02 07:02:37,SE,0
0.04,THB,xbPOcLAvIZ,1.00,2020-02-02 07:02:37,SE,0
12.87,THB,j33iLyKEgm,1021.23,2020-02-02 08:31:08,SE,0
0.04,THB,xbPOcLAvIZ,1.00,2020-02-02 07:02:37,SE,0
0.04,THB,xbPOcLAvIZ,1.00,2020-02-02 07:02:37,SE,0
0.04,THB,xbPOcLAvIZ,1.00,2020-02-02 07:02:37,SE,0
0.04,THB,xbPOcLAvIZ,1.00,2020-02-02 07:02:37,SE,0
0.04,THB,xbPOcLAvIZ,1.00,2020-02-02 07:02:37,SE,0
1.14,THB,vW3Dk9uZuJ,125.00,2020-02-02 08:30:34,SE,0
0.23,THB,vW3Dk9uZuJ,25.00,2020-02-02 08:30:34,SE,0
3.91,THB,2pSZaJkfc3,430.00,2020-02-02 06:07:29,SE,0
5.586206896551724,THB,ottJ7swo1E,380.00,2020-02-02 06:07:20,SE,0
2.513793103448276,THB,ottJ7swo1E,171.00,2020-02-02 06:07:20,SE,0
1.0005882352941178,THB,VXzabv91VP,27.00,2020-02-02 08:28:10,SE,0
0.37058823529411766,THB,VXzabv91VP,10.00,2020-02-02 08:28:10,SE,0
0.8616176470588236,THB,VXzabv91VP,23.25,2020-02-02 08:28:10,SE,0
0.08,THB,1hN4FA54Hv,1.00,2020-02-02 07:02:21,SE,0
0.5558823529411765,THB,VXzabv91VP,15.00,2020-02-02 08:28:10,SE,0
0.01,THB,1hN4FA54Hv,1.00,2020-02-02 07:02:21,SE,0
0.7041176470588236,THB,VXzabv91VP,19.00,2020-02-02 08:28:10,SE,0
0.2872058823529412,THB,VXzabv91VP,7.75,2020-02-02 08:28:10,SE,0
1.9,THB,XGu3sYO6Bt,129.00,2020-02-02 04:12:56,SE,0
0.03,THB,1hN4FA54Hv,1.00,2020-02-02 07:02:21,SE,0
7.34,THB,HsludRCvBi,499.00,2020-02-02 08:27:14,SE,0
4.24,THB,XGu3sYO6Bt,466.00,2020-02-02 04:12:56,SE,0
14.18,THB,Z1PNbkCbv5,332.00,2020-02-02 04:12:47,SE,0
1.508152380952381,THB,nT5T6LA3ff,25.96,2020-02-02 08:26:16,SE,0
2.4423238095238093,THB,nT5T6LA3ff,42.04,2020-02-02 08:26:16,SE,0
0.9295238095238096,THB,nT5T6LA3ff,16.00,2020-02-02 08:26:16,SE,0
3.77,THB,RNEJqMI3jy,163.00,2020-02-02 04:12:29,SE,0
33.47,THB,RNEJqMI3jy,759.00,2020-02-02 04:12:29,SE,0
2.560666666666666,THB,AzJq4QvIvl,69.00,2020-02-02 07:02:16,SE,0
22.66,THB,AzJq4QvIvl,456.00,2020-02-02 07:02:16,SE,0
4.119333333333333,THB,AzJq4QvIvl,111.00,2020-02-02 07:02:16,SE,0
20.03,THB,2w2r68iEPf,540.00,2020-02-02 04:11:57,SE,0
10.02,THB,AzJq4QvIvl,270.00,2020-02-02 07:02:16,SE,0
25.380000000000003,THB,lAP3xTSDDS,684.00,2020-02-02 04:10:15,SE,0
0.5,THB,2wO2Tfqgek,55.00,2020-02-02 04:10:02,SE,0
5.29,THB,2FaGBIjkGB,124.00,2020-02-02 06:01:43,SE,0
1.03,THB,2FaGBIjkGB,113.00,2020-02-02 06:01:43,SE,0
3.43,THB,2wO2Tfqgek,69.00,2020-02-02 04:10:02,SE,0
1.07,THB,2wO2Tfqgek,118.00,2020-02-02 04:10:02,SE,0
6.34,THB,wSdyxB8b9J,503.46,2020-02-02 06:01:16,SE,0
2.52,THB,2wO2Tfqgek,59.00,2020-02-02 04:10:02,SE,0
3.08,THB,2wO2Tfqgek,39.00,2020-02-02 04:10:02,SE,0
1.38,THB,VXELrdByyy,94.00,2020-02-02 06:01:11,SE,0
2.08,THB,2wO2Tfqgek,56.00,2020-02-02 04:10:02,SE,0
1.16,THB,2wO2Tfqgek,127.00,2020-02-02 04:10:02,SE,0
0.8599999999999999,THB,2wO2Tfqgek,95.00,2020-02-02 04:10:02,SE,0
0.05699999999999999,THB,NPgrTNvhAP,6.00,2020-02-02 08:21:58,SE,0
0.03799999999999999,THB,NPgrTNvhAP,4.00,2020-02-02 08:21:58,SE,0
0.05699999999999999,THB,NPgrTNvhAP,6.00,2020-02-02 08:21:58,SE,0
0.03799999999999999,THB,NPgrTNvhAP,4.00,2020-02-02 08:21:58,SE,0
0.03799999999999999,THB,NPgrTNvhAP,4.00,2020-02-02 08:21:58,SE,0
0.04,THB,eT81rXCrFp,1.00,2020-02-02 07:02:10,SE,0
0.04,THB,eT81rXCrFp,1.00,2020-02-02 07:02:10,SE,0
0.03,THB,eT81rXCrFp,1.00,2020-02-02 07:02:10,SE,0
0.03799999999999999,THB,NPgrTNvhAP,4.00,2020-02-02 08:21:58,SE,0
0.03799999999999999,THB,NPgrTNvhAP,4.00,2020-02-02 08:21:58,SE,0
0.03799999999999999,THB,NPgrTNvhAP,4.00,2020-02-02 08:21:58,SE,0
0.03799999999999999,THB,NPgrTNvhAP,4.00,2020-02-02 08:21:58,SE,0
0.69,THB,wSdyxB8b9J,55.00,2020-02-02 05:57:30,SE,0
9.66,THB,2J7zASW0up,219.00,2020-02-02 08:20:14,SE,0
0.11181818181818184,THB,FZ0Veu2fE1,3.00,2020-02-02 07:02:03,SE,0
0.1490909090909091,THB,FZ0Veu2fE1,4.00,2020-02-02 07:02:03,SE,0
0.11,THB,FZ0Veu2fE1,12.00,2020-02-02 07:02:03,SE,0
11.65,THB,2t32QQJn6r,314.00,2020-02-01 21:13:43,SE,0
0.1490909090909091,THB,FZ0Veu2fE1,4.00,2020-02-02 07:02:03,SE,0
0.13,THB,FZ0Veu2fE1,14.00,2020-02-02 07:02:03,SE,0
0.03,THB,YzbXOFVsDC,1.00,2020-02-02 07:02:02,SE,0
1.2658075601374572,THB,QpsYUZOB0C,139.00,2020-02-02 06:45:23,SE,0
1.7211340206185568,THB,QpsYUZOB0C,189.00,2020-02-02 06:45:23,SE,0
0.4462199312714777,THB,QpsYUZOB0C,49.00,2020-02-02 06:45:23,SE,0
2.21,THB,kLatM4GqYl,150.00,2020-02-02 01:13:30,SE,0
2.5407216494845364,THB,QpsYUZOB0C,279.00,2020-02-02 06:45:23,SE,0
1.3386597938144331,THB,QpsYUZOB0C,147.00,2020-02-02 06:45:23,SE,0
0.3187285223367698,THB,QpsYUZOB0C,35.00,2020-02-02 06:45:23,SE,0
0.3187285223367698,THB,QpsYUZOB0C,35.00,2020-02-02 06:45:23,SE,0
0.81,THB,3B07HsXsBh,55.00,2020-02-02 07:01:56,SE,0
0.8830188679245282,THB,22Pxme8Vts,60.00,2020-02-02 05:52:13,SE,0
1.4569811320754715,THB,22Pxme8Vts,99.00,2020-02-02 05:52:13,SE,0
2.387636363636364,THB,3B07HsXsBh,56.00,2020-02-02 07:01:56,SE,0
1.3899999999999997,THB,39godErVly,153.00,2020-02-02 08:16:40,SE,0
1.0232727272727271,THB,3B07HsXsBh,24.00,2020-02-02 07:01:56,SE,0
1.63,THB,JeHaL5EPtb,179.00,2020-02-02 05:51:56,SE,0
0.01,THB,2kwLDzmUaJ,1.00,2020-02-02 07:01:53,SE,0
1.2790909090909093,THB,3B07HsXsBh,30.00,2020-02-02 07:01:56,SE,0
0.72,THB,PF08lyC8jB,79.00,2020-02-01 20:16:12,SE,0
0.72,THB,PF08lyC8jB,79.00,2020-02-01 20:16:12,SE,0
0.10875,THB,1xcVyIsspz,12.00,2020-02-01 19:37:25,SE,0
0.72,THB,PF08lyC8jB,79.00,2020-02-01 20:16:12,SE,0
0.16312500000000002,THB,1xcVyIsspz,18.00,2020-02-01 19:37:25,SE,0
51.75999999999999,THB,2AuMeoTcw2,5688.00,2020-02-02 04:02:12,SE,0
0.13593750000000002,THB,1xcVyIsspz,15.00,2020-02-01 19:37:25,SE,0
0.17218750000000002,THB,1xcVyIsspz,19.00,2020-02-01 19:37:25,SE,0
0.6914146341463415,THB,qJPbzh8rqq,76.00,2020-02-02 04:01:23,SE,0
1.7194390243902442,THB,qJPbzh8rqq,189.00,2020-02-02 04:01:23,SE,0
1.3191463414634148,THB,qJPbzh8rqq,145.00,2020-02-02 04:01:23,SE,0
2.06,THB,J1JvWxUV65,140.00,2020-02-02 08:15:12,SE,0
0.27,THB,Xc4Ct3uFib,30.00,2020-02-02 07:01:49,SE,0
0.05,THB,Xc4Ct3uFib,1.00,2020-02-02 07:01:49,SE,0
0.008749999999999999,THB,Xc4Ct3uFib,1.00,2020-02-02 07:01:49,SE,0
0.05,THB,Xc4Ct3uFib,1.00,2020-02-02 07:01:49,SE,0
0.06124999999999999,THB,Xc4Ct3uFib,7.00,2020-02-02 07:01:49,SE,0
24.26094616639478,THB,1u7hM1PM3i,654.00,2020-02-02 05:48:44,SE,0
35.13014681892333,THB,1u7hM1PM3i,947.00,2020-02-02 05:48:44,SE,0
2.55,THB,2N1TLBe9bh,280.00,2020-02-02 08:12:40,SE,0
8.828907014681892,THB,1u7hM1PM3i,238.00,2020-02-02 05:48:44,SE,0
63.11000000000001,THB,8YuuMRRSxl,1431.00,2020-02-02 05:48:36,SE,0
0.5625165562913909,THB,1zMgOmneCc,62.00,2020-02-02 05:21:30,SE,0
0.4082781456953643,THB,1zMgOmneCc,45.00,2020-02-02 05:21:30,SE,0
0.3992052980132451,THB,1zMgOmneCc,44.00,2020-02-02 05:21:30,SE,0
10.02,THB,4Q3wbYZhSd,270.00,2020-02-02 08:10:58,SE,0
1.19,THB,1jFqUKoFfl,94.60,2020-02-02 03:58:16,SE,0
74.55,THB,30o4EYfg7a,1500.00,2020-02-02 08:10:37,SE,0
14.06,THB,2pSZaJkfc3,379.00,2020-02-02 03:57:28,SE,0
0.01,THB,2Vacxx5fXZ,1.00,2020-02-02 07:01:44,SE,0
12.79,THB,2vLmZGGdMn,870.00,2020-02-02 08:10:14,SE,0
0.04,THB,2Vacxx5fXZ,1.00,2020-02-02 07:01:44,SE,0
0.04,THB,2Vacxx5fXZ,1.00,2020-02-02 07:01:44,SE,0
5.932542372881357,THB,umXsI4hVmZ,66.00,2020-02-02 03:57:04,SE,0
0.04,THB,2Vacxx5fXZ,1.00,2020-02-02 07:01:44,SE,0
9.977457627118644,THB,umXsI4hVmZ,111.00,2020-02-02 03:57:04,SE,0
7.49,THB,E25cPvZx1N,129.00,2020-02-02 05:45:40,SE,0
0.04,THB,2Vacxx5fXZ,1.00,2020-02-02 07:01:44,SE,0
0.01,THB,2Vacxx5fXZ,1.00,2020-02-02 07:01:44,SE,0
1.32,THB,E25cPvZx1N,145.00,2020-02-02 05:45:40,SE,0
18.058416886543537,THB,8QRsiriU84,423.00,2020-02-02 03:56:34,SE,0
0.01,THB,2Vacxx5fXZ,1.00,2020-02-02 07:01:44,SE,0
11.142427440633243,THB,8QRsiriU84,261.00,2020-02-02 03:56:34,SE,0
0.01,THB,2Vacxx5fXZ,1.00,2020-02-02 07:01:44,SE,0
3.159155672823219,THB,8QRsiriU84,74.00,2020-02-02 03:56:34,SE,0
22.13,THB,Z1PNbkCbv5,313.00,2020-02-02 03:56:18,SE,0
0.18,THB,iQaLBwZO6E,20.00,2020-02-02 07:01:43,SE,0
0.01,THB,2Vacxx5fXZ,1.00,2020-02-02 07:01:44,SE,0
0.01,THB,2Vacxx5fXZ,1.00,2020-02-02 07:01:44,SE,0
0.08,THB,iyD7DmdYMH,1.00,2020-02-02 07:01:40,SE,0
3.5899999999999994,THB,0SefAmWp2e,395.00,2020-02-02 08:08:13,SE,0
0.04,THB,iyD7DmdYMH,1.00,2020-02-02 07:01:40,SE,0
1.2613333333333332,THB,2H6hxv8R20,86.00,2020-02-02 05:43:47,SE,0
2.23,THB,2H6hxv8R20,152.00,2020-02-02 05:43:47,SE,0
0.9973333333333332,THB,2H6hxv8R20,68.00,2020-02-02 05:43:47,SE,0
0.52,THB,2eJqJO78ry,57.00,2020-02-02 08:07:48,SE,0
3.37,THB,2XCmpZohId,79.00,2020-02-02 03:54:34,SE,0
1.2613333333333332,THB,2H6hxv8R20,86.00,2020-02-02 05:43:47,SE,0
10.68,THB,2EvdTVMeI2,250.00,2020-02-02 05:43:47,SE,0
4.18,THB,f3muoAkYVl,459.00,2020-02-02 05:42:28,SE,0
1.74,THB,K5DwQhyU7B,47.00,2020-02-02 08:07:19,SE,0
0.75,THB,3Ay6h5sBnx,82.00,2020-02-02 08:06:59,SE,0
0.11,THB,pZlvxTDZ2g,12.00,2020-02-02 07:01:39,SE,0
0.060000000000000005,THB,pZlvxTDZ2g,7.00,2020-02-02 07:01:39,SE,0
0.15,THB,pZlvxTDZ2g,4.00,2020-02-02 07:01:39,SE,0
57.93,THB,umXsI4hVmZ,684.00,2020-02-02 03:52:20,SE,0
1.13,THB,2ER46wTHrW,124.00,2020-02-02 05:40:00,SE,0
18.92,THB,1lD90zwGEF,510.00,2020-02-02 03:51:25,SE,0
48.762,THB,2rPrBhb2bH,981.00,2020-02-02 08:04:00,SE,0
5.418,THB,2rPrBhb2bH,109.00,2020-02-02 08:04:00,SE,0
0.04,THB,2fxt83bzd8,1.00,2020-02-02 07:01:35,SE,0
2.71,THB,pOb4h0tjjg,298.00,2020-02-02 05:37:50,SE,0
0.04,THB,2fxt83bzd8,1.00,2020-02-02 07:01:35,SE,0
0.53,THB,l7frRHHrat,42.00,2020-02-02 05:37:44,SE,0
0.04,THB,2fxt83bzd8,1.00,2020-02-02 07:01:35,SE,0
0.03,THB,2fxt83bzd8,1.00,2020-02-02 07:01:35,SE,0
0.02,THB,2fxt83bzd8,1.00,2020-02-02 07:01:35,SE,0
0.6183333333333333,THB,29iZFhjafk,14.00,2020-02-02 08:01:54,SE,0
0.03,THB,2fxt83bzd8,1.00,2020-02-02 07:01:35,SE,0
0.02,THB,2fxt83bzd8,1.00,2020-02-02 07:01:35,SE,0
2.12,THB,29iZFhjafk,48.00,2020-02-02 08:01:54,SE,0
0.02,THB,2fxt83bzd8,1.00,2020-02-02 07:01:35,SE,0
0.44166666666666665,THB,29iZFhjafk,10.00,2020-02-02 08:01:54,SE,0
1.6000000000000003,THB,6wXWfaNA9i,176.00,2020-02-02 08:01:42,SE,0
11.46,THB,e6vkebzTDl,1259.00,2020-02-02 03:49:22,SE,0
1.338235294117647,THB,35nkw8G3JY,91.00,2020-02-02 07:59:05,SE,0
1.6323529411764706,THB,35nkw8G3JY,111.00,2020-02-02 07:59:05,SE,0
2.426470588235294,THB,35nkw8G3JY,165.00,2020-02-02 07:59:05,SE,0
5.970000000000001,THB,BDrTsbgGZ6,161.00,2020-02-02 05:35:31,SE,0
0.7941176470588235,THB,35nkw8G3JY,54.00,2020-02-02 07:59:05,SE,0
0.3088235294117647,THB,35nkw8G3JY,21.00,2020-02-02 07:59:05,SE,0
3.64,THB,OzmUxzkXCi,400.00,2020-02-02 07:58:46,SE,0
3.1934482758620684,THB,OzmUxzkXCi,351.00,2020-02-02 07:58:46,SE,0
3.66655172413793,THB,OzmUxzkXCi,403.00,2020-02-02 07:58:46,SE,0
13.47,THB,hGhsZWG4MS,159.00,2020-02-02 07:56:21,SE,0
3.81,THB,hGhsZWG4MS,259.00,2020-02-02 07:56:21,SE,0
10.458787346221442,THB,2X1haOQLII,245.00,2020-02-02 05:33:52,SE,0
7.360000000000001,THB,hGhsZWG4MS,148.00,2020-02-02 07:56:21,SE,0
1.4941124780316346,THB,2X1haOQLII,35.00,2020-02-02 05:33:52,SE,0
8.068207381370827,THB,2X1haOQLII,189.00,2020-02-02 05:33:52,SE,0
4.268892794376098,THB,2X1haOQLII,100.00,2020-02-02 05:33:52,SE,0
0.11,THB,f3piiQaniz,12.00,2020-02-02 07:01:28,SE,0
2.75,THB,MmdTYenqzX,187.00,2020-02-02 05:33:39,SE,0
0.19,THB,f3piiQaniz,21.00,2020-02-02 07:01:28,SE,0
0.22,THB,f3piiQaniz,24.00,2020-02-02 07:01:28,SE,0
4.77,THB,25Yu24J7MY,524.00,2020-02-02 05:33:22,SE,0
21.15,THB,f2qEc8buj8,570.00,2020-02-02 03:42:33,SE,0
0.8212499999999999,THB,3Efw1S0RsR,90.00,2020-02-02 07:54:22,SE,0
0.1825,THB,3Efw1S0RsR,20.00,2020-02-02 07:54:22,SE,0
0.45625,THB,3Efw1S0RsR,50.00,2020-02-02 07:54:22,SE,0
78.23,THB,ghVPwSFxrx,989.00,2020-02-02 03:41:35,SE,0
0.05,THB,5K39cQkXiu,1.00,2020-02-02 07:01:27,SE,0
0.012,THB,5K39cQkXiu,1.00,2020-02-02 07:01:27,SE,0
2.49,THB,hDiAhJKDNC,67.00,2020-02-02 07:51:28,SE,0
0.012,THB,5K39cQkXiu,1.00,2020-02-02 07:01:27,SE,0
0.012,THB,5K39cQkXiu,1.00,2020-02-02 07:01:27,SE,0
0.024,THB,5K39cQkXiu,2.00,2020-02-02 07:01:27,SE,0
0.04,THB,5K39cQkXiu,1.00,2020-02-02 07:01:27,SE,0
0.04,THB,5K39cQkXiu,1.00,2020-02-02 07:01:27,SE,0
23.23,THB,nM3A5nGzb6,1580.00,2020-02-02 05:30:42,SE,0
0.77,THB,1lRuEMnxra,85.00,2020-02-02 05:30:29,SE,0
8.72,THB,zFw45uvqp5,235.00,2020-02-02 03:39:02,SE,0
2.15,THB,PF08lyC8jB,58.00,2020-02-02 07:01:25,SE,0
0.043333333333333335,THB,2G1aQuVr3p,1.00,2020-02-02 07:01:25,SE,0
0.043333333333333335,THB,2G1aQuVr3p,1.00,2020-02-02 07:01:25,SE,0
0.03,THB,2G1aQuVr3p,1.00,2020-02-02 07:01:25,SE,0
